risk_score,monthly_txn_count,avg_txn_amount,cross_border_ratio,cash_deposit_ratio,account_age_months,monthly_txn_count avg_txn_amount,monthly_txn_count cross_border_ratio,monthly_txn_count cash_deposit_ratio,monthly_txn_count account_age_months,avg_txn_amount cross_border_ratio,avg_txn_amount cash_deposit_ratio,avg_txn_amount account_age_months,cross_border_ratio cash_deposit_ratio,cross_border_ratio account_age_months,cash_deposit_ratio account_age_months
54.37874428,122.0,940.2424124,0.688499901,0.411255117,74.0,114709.5743128,83.996987922,50.173124274,9028.0,647.3568078534012,386.67950331992427,69577.9385176,0.28314910734024346,50.948992674,30.432878658
38.46909187,199.0,475.9588526,0.058193596,0.777602284,67.0,94715.8116674,11.580525604,154.742854516,13333.0,27.69775718082795,370.10669087177934,31889.2431242,0.045251473163773266,3.898970932,52.099353027999996
58.22041958,112.0,862.1943983,0.915213728,0.480370082,83.0,96565.7726096,102.503937536,53.801449184,9296.0,789.0921495288599,414.1723938113116,71562.13505889999,0.4396412935668857,75.962739424,39.870716806
63.85257802,34.0,1772.396505,0.44235223,0.985286051,122.0,60261.48117,15.03997582,33.499725734,4148.0,784.0235464309561,1746.3175532176517,216232.37360999998,0.43584348184774374,53.96697206,120.204898222
30.6032376,126.0,682.472791,0.239787359,0.37673897,125.0,85991.571666,30.213207234000002,47.46911022,15750.0,163.64834814324897,257.1140963343653,85309.09887500001,0.09033724264868023,29.973419875,47.09237125
34.04606027,91.0,288.0715117,0.09387329,0.7495783,142.0,26214.507564699998,8.542469389999999,68.21162530000001,12922.0,27.04222055855249,215.9321540185161,40906.154661399996,0.070365381133607,13.330007179999999,106.4401186
22.43190885,208.0,744.7807843,0.182865997,0.392989449,167.0,154914.40313440003,38.036127376,81.741805392,34736.0,136.19508066746147,292.6909900478449,124378.39097810001,0.07186440740186566,30.538621499,65.629237983
85.3228616,40.0,1818.315461,0.934613997,0.829164221,81.0,72732.61843999999,37.38455988,33.16656884,3240.0,1699.4230808121076,1507.6821227523208,147283.552341,0.7749484867582014,75.70373375700001,67.16230190099999
59.26680177,122.0,580.6578863,0.638270594,0.569081469,40.0,70840.26212859999,77.869012468,69.427939218,4880.0,370.61685399948544,330.44164292203897,23226.315452,0.3632279672530226,25.530823759999997,22.76325876
39.98014961,141.0,1312.995735,0.516696257,0.06351183,6.0,185132.398635,72.854172237,8.955168030000001,846.0,678.4199817314638,83.39076191204505,7877.97441,0.03281632483622031,3.100177542,0.38107098000000006
39.12122625,230.0,51.01473514,0.657111329,0.036821868,45.0,11733.3890822,151.13560567000002,8.46902964,10350.0,33.522360406428405,1.8784578433800416,2295.6630813,0.024196066617742575,29.570009805,1.65698406
